,name,year_of_selection,nationality,Latitude,Longitude,total_astronauts,end_date
67,Jugderdemidiin Gurragchaa,1978,Mongolia,46.0,105.0,1,2019
402,"Ockels, Wubbo Johannes",1978,Netherland,52.5,5.75,1,2019
72,Dumitru Prunariu,1978,Romania,46.0,25.0,1,2019
643,"Nicollier, Claude",1978,Switzerland,47.0,8.0,1,2019
235,"Hauck, Frederick H.",1978,U.S.,38.0,-97.0,61,2019
238,"Fabian, John M.",1978,U.S.,38.0,-97.0,62,2019
240,"Ride, Sally K.",1978,U.S.,38.0,-97.0,63,2019
242,"Thagard, Norman E.",1978,U.S.,38.0,-97.0,64,2019
249,"Brandenstein, Daniel C.",1978,U.S.,38.0,-97.0,65,2019
253,"Bluford, Guion S., Jr.",1978,U.S.,38.0,-97.0,66,2019
257,"Gardner, Dale A.",1978,U.S.,38.0,-97.0,67,2019
261,"Shaw, Brewster H., Jr.",1978,U.S.,38.0,-97.0,68,2019
271,"Gibson, Robert L.",1978,U.S.,38.0,-97.0,69,2019
276,"McNair, Ronald E.",1978,U.S.,38.0,-97.0,70,2019
278,"Stewart, Robert L.",1978,U.S.,38.0,-97.0,71,2019
286,"Scobee, Francis R.",1978,U.S.,38.0,-97.0,72,2019
